AcademicScore,CourseParticipation,AttendanceRate,PhysicalActivity,EmotionEngagement,LearningStyle,DeviceUsage,FeedbackScore,StudentPerformance
57.41173715166042,40.24787551855013,84.74445929008554,4.370376939349875,High,Visual,5.830834042460548,2.487735385014111,Low
65.36181436223178,41.34883624360758,96.72729019259364,1.7952315739794829,Medium,Kinesthetic,6.146755844632997,5.6736131032492825,Mid
74.96895147105346,57.88904284756594,90.43600154594432,5.239032853439283,Medium,Kinesthetic,3.550332993905504,4.700741602098372,Mid
84.63317690683539,41.58031038359474,81.29385667913894,2.5933145984361468,Medium,Auditory,7.250934683911295,5.0321342337798844,Mid
62.81238643232065,55.79549713792826,92.71698710648344,2.9679490584773456,Medium,Visual,3.4661928916774696,6.456359393440693,Mid
67.21511535004274,91.50801597290878,56.51457379369924,1.879182481278265,Medium,Auditory,4.673498097761577,5.800342246914204,Mid
53.40497538990958,67.42249406863385,96.48765700372104,0.0,Medium,Kinesthetic,3.224643632791537,4.667524212281387,Mid
52.05690063878994,43.47952935664318,67.60286221221901,4.326068094541575,Medium,Kinesthetic,2.6530529546984196,2.768316869533546,Low
82.18788733591298,74.02427844327889,81.37559058596868,4.10526584563865,Medium,Auditory,6.08838217758173,7.604622610295285,Mid
90.34360042856234,41.838492539568975,73.80330105373856,2.57800866432268,Low,Kinesthetic,10.243793794852088,8.505654427616946,Mid
68.91984817629499,9.237509296442923,72.05318524279095,3.100486075837308,High,Auditory,3.276480223359366,6.206510042011253,Low
85.05299346838036,29.838273781651917,96.6082678737852,3.7739088265561493,Medium,Visual,6.4306431493561576,6.468448607091446,Mid
75.42454037571451,12.584161579482888,80.32298798688109,0.6561812146701858,Medium,Auditory,3.3481773745996115,7.005621031372247,Mid
60.323203680923136,42.96973031917383,88.46503881730716,2.206420983980558,High,Visual,3.979030046287991,10.0,Mid
75.4209340826262,50.368367583791034,84.53079421120816,4.19139701943274,Low,Visual,7.515167544463344,3.864584412348458,Mid
93.07054849698955,83.52874624550566,89.77040827223121,1.118565865246126,High,Kinesthetic,1.8529294298493881,6.171020548254861,High
69.46260941335073,56.53854747528325,85.76821891060256,3.440336898249944,High,Kinesthetic,1.3236818627537543,3.556054071734561,Mid
93.4696548372101,45.61798942382271,72.1700777581143,0.9651272930648922,Medium,Kinesthetic,3.8256027024737014,7.724636917471118,Mid
30.703823438653835,66.58811162366979,94.9626681944714,3.6996449736502894,High,Auditory,5.327312055875349,6.712083212423978,Mid
82.32853756562835,5.777293819842299,80.06243416838687,2.946537776553775,High,Auditory,4.927333143361763,7.405984225872155,Mid
71.30570602357257,54.71229116217132,69.4341810134025,0.5773022761417357,Medium,Kinesthetic,4.721358351385992,7.306245125182153,Mid
65.51488974301199,65.41730387773933,80.71884839034088,4.747109031685757,Medium,Auditory,4.068263963023155,8.981416507407031,Mid
71.37641164803253,20.428275084403168,100.0,1.8981126348029262,Medium,Kinesthetic,5.573080053967839,8.076265929136932,Mid
40.18646628098661,72.87508086413858,93.50221742113493,1.7846213444784285,Medium,Auditory,0.0,8.661015915320174,Mid
66.70492168243732,56.76992814988828,81.5134786559214,3.300853795846414,High,Visual,2.4983893898245184,4.868930620206112,Mid
75.35668857267619,41.69424172198397,81.50742295681572,4.722956024143073,High,Visual,3.8127751814331043,9.386341729950288,Mid
92.16841067112274,62.6556373221257,81.78364948782617,1.4762672715324046,Low,Kinesthetic,5.4090695982050185,5.555274521022001,Mid
62.22594672589529,95.41385715608791,100.0,3.0925197747719575,Low,Auditory,6.979530280137133,5.670260914752038,Mid
57.87259595660218,53.63732510116991,88.81935452231554,3.6432247504958593,High,Auditory,2.2298005836657193,7.5416851547059895,Mid
62.47364434623195,54.96441172600672,89.3004164719107,4.039658410894717,Low,Visual,6.914157251073135,7.6038365260985525,Mid
83.73103176553111,40.81278200919512,95.30283454031843,3.264662332915838,High,Visual,3.094876661597274,4.856286395535043,Mid
74.93126664489526,33.003112610704164,87.38789159026514,2.4494582413750168,Low,Kinesthetic,3.7401804340386273,6.653441416452206,Mid
62.05359694349442,66.60671633088491,82.40957854179297,1.7586146690269204,Medium,Visual,5.1628650375952265,9.976470633738952,Mid
77.69901149670034,32.878323481822655,83.03650150915021,3.1292158245695623,Low,Kinesthetic,3.593527841386454,4.06332687693181,Mid
71.4561632402206,51.43132474438785,84.28398740585936,1.3917914820215898,Medium,Visual,6.220235213332636,9.970438482025452,Mid
84.52967485799334,40.44685106469767,84.62777763490159,0.0,Medium,Visual,3.1907917097737126,6.51660309716702,Mid
59.469203591839715,59.579596514927836,92.2762954363698,3.6548397062365017,Medium,Auditory,3.2209300174393323,2.3244903331296936,Mid
65.08506780103347,56.673242105738964,85.519458858073,4.355902261629293,Medium,Visual,6.103959908418664,4.266536533034188,Mid
64.11837770301764,70.75079888515799,92.3264007721558,0.0,Low,Visual,2.4737512234646837,5.073044924529613,Mid
48.04727577801822,39.79967202290506,84.19283419891417,1.4854039429350938,High,Kinesthetic,4.49785819063332,5.7521413984345156,Low
74.44180415596864,44.60250129413257,85.7863519031609,3.928731391507797,Medium,Visual,0.679034664612352,6.790573482749324,Mid
73.91582908269834,30.424725684353852,65.01799315467892,6.086243204567548,Low,Kinesthetic,7.639278704122381,1.593039740476856,Low
70.07670184963692,41.114134798477764,94.16327674702481,3.031190561513112,Medium,Visual,6.41310387247355,7.373608784955307,Mid
66.4811929993728,57.546009860897044,88.46488475897992,1.9079955881562984,Low,Visual,9.50021439916151,4.8898189833502315,Mid
48.769438869243785,65.13977233290704,94.98010109859652,2.7256553383427398,Low,Kinesthetic,6.676727462892771,9.781045143202117,Mid
63.69032015851961,31.556693516447492,56.03744621806311,5.062314628722277,Low,Auditory,1.7406995407990369,6.459646558512051,Low
64.85928225209845,67.3921184021132,100.0,2.031053731313197,High,Kinesthetic,5.337299720321184,8.88569234346546,Mid
57.96584096167572,77.11275717609902,83.60410371844826,1.8012119900246195,Low,Kinesthetic,2.163982475556391,9.220697959828586,Mid
67.58071432500986,58.268698064474016,96.08182816737516,2.275884716726951,Low,Kinesthetic,7.156075014106197,9.166546486932432,Mid
76.06076285221808,87.53591625116132,74.60094072874469,1.5700070876119314,High,Auditory,1.7977194240448555,5.867186514075029,Mid
98.29278851815795,34.52421601792854,91.12773905062569,3.1840054739921935,High,Visual,1.7016902315204048,5.841599684557353,Mid
72.61866719247759,25.10690593377166,74.46584436826343,5.437017687704341,Low,Kinesthetic,0.7803770926066265,6.55005340142337,Mid
73.86325586084146,14.425595021914425,78.76231039304194,3.484618909674044,High,Kinesthetic,3.023240357473997,8.272474750757851,Mid
68.8833112635075,79.92088622978366,100.0,2.6214697468105688,Medium,Auditory,2.6210443504328573,5.978609460491675,Mid
41.21843177051438,63.08731312708115,83.09317599236654,2.562283096626684,Medium,Kinesthetic,1.4767017883214693,6.761475052819504,Mid
69.60229186826174,48.8883065817909,87.17432873179723,0.6552137869550143,High,Visual,7.979618208487048,7.5471876326789,Mid
70.90345314911539,55.59937252639641,93.70067730688754,4.324664665720738,High,Auditory,5.059761392773289,5.190216147904267,Mid
100.0,27.49021905403247,89.95681887972604,2.883244204480797,Low,Visual,4.824469079713423,5.063783423341764,Mid
67.11458552828316,98.91503959233653,86.50418905143576,2.7292801296140614,High,Visual,7.178328838495853,6.683472237192019,Mid
74.52321013500419,52.58442363950455,88.64961002466225,7.0,Low,Auditory,4.512515584085869,6.948357629903283,Mid
69.47932345442135,52.187895892097856,100.0,3.448129362548529,Medium,Kinesthetic,2.502639596989721,7.867770960003286,Mid
52.46982943570702,64.51533247797384,84.42381202966415,1.8723134248572235,High,Visual,0.5995805149646865,8.343773149903111,Mid
87.14234221772531,59.620184634734265,87.01099046714967,2.360463605691685,Low,Visual,2.3898852153131926,4.801874358856702,Mid
81.27899549030161,54.477680485582624,95.50654396007612,4.722668563795132,Low,Visual,7.010831201016925,5.375830136112871,Mid
81.8654792056457,34.190510891093766,96.05525932957984,3.1699056158066465,Medium,Visual,1.48932776862768,5.058495424873796,Mid
56.35918817807892,59.42936714271991,96.8703030556038,0.8425830325239501,High,Auditory,4.706254475995753,9.824894803182843,Mid
91.04191466404149,87.64048992950067,91.38730222029184,4.378843401862805,Medium,Auditory,6.067850286171115,6.759458819594929,High
48.97223405811579,76.90840092309955,73.56995087269516,1.997783871691509,Low,Visual,4.570689680886503,7.032258590490042,Mid
78.80285640700406,81.86373253278794,100.0,5.8099466643263185,Low,Kinesthetic,4.797966657581167,7.115548728027026,High
100.0,39.7756864713763,73.53654606981311,4.620072098571972,High,Visual,5.311207825746853,5.5686599725647214,Mid
55.14195512303968,30.207903594828384,88.02635465239034,2.329017156511873,Low,Kinesthetic,4.7585617436452985,10.0,Mid
61.50553405595842,47.48426159800704,77.45724149980641,4.921524542602669,High,Visual,7.218148344946564,7.822053309637456,Mid
71.49477047631461,51.114498245773895,84.35861653407008,3.101783265791105,Medium,Kinesthetic,1.919416543544779,7.079181059555898,Mid
62.44786518825701,71.88383036941897,88.2876241030348,4.27916051268333,High,Visual,4.480849753677572,4.7894871576988685,Mid
46.74004853400801,16.150707405703614,88.21357215450273,3.7270992259417124,High,Kinesthetic,0.36351913200570474,4.67613501668751,Low
71.0284446220904,80.59100638921228,89.21920754235285,1.7304650175136898,Low,Visual,0.0,6.382184936788463,Mid
54.06544429410843,46.839842028420215,100.0,2.034675251523807,Low,Visual,3.8366579382960326,5.60001641285634,Mid
77.10388645952773,41.4623786010516,89.5353430151398,4.544941226371742,High,Kinesthetic,5.086759137889514,4.865111308906896,Mid
56.20863648649295,29.75791249479665,82.55843364709351,2.497837001840189,Low,Auditory,7.26133555447513,6.258083960856889,Low
93.24901607526309,16.902866562684615,94.64087168288357,2.394527305137005,Low,Kinesthetic,8.839583466020926,6.5671439434482215,Mid
58.251200614956446,66.46341167923829,96.89470488924641,1.5673161309759704,Low,Auditory,6.6397213413309615,7.2835708409205395,Mid
65.16907725691486,51.466359343768076,72.72392184863007,3.6353985983901915,High,Visual,5.454331488796057,5.992161057251474,Mid
82.20275826054504,24.200782005178922,90.97400069849859,6.093787378864717,Low,Kinesthetic,4.319929711547631,4.984798610679938,Mid
51.53703525349067,24.09842455872768,92.01172742310898,1.3987006286185908,High,Kinesthetic,0.9375438736332451,5.054158228017506,Low
73.41189901906193,43.28430601419743,82.02436496640009,3.036329185009137,Low,Kinesthetic,3.7079267885164033,9.425945458452375,Mid
89.60714131423643,83.38043050578786,98.75706813311619,5.118330833123144,Medium,Auditory,6.580753502516451,4.496484627276516,High
45.88775148158159,44.8081729727279,83.49944412967473,2.8805379131314273,Low,Auditory,5.796563712056081,7.72636459658254,Mid
72.76950787798457,19.937140937637878,86.25576453471542,3.678557694374601,Low,Visual,1.4273317066341034,8.039092659548793,Mid
73.89824191372635,45.085138718281115,83.26928175716131,1.4064097077796804,High,Auditory,5.228051294516961,6.757449048328662,Mid
81.72734307665965,44.54552860504659,85.15579047581467,3.642460645811473,High,Auditory,5.056785623735441,10.0,Mid
51.44573933682877,0.0,74.03724913104799,2.719283602493177,Low,Visual,4.699780240229475,8.003437986055399,Low
50.193150803735854,48.91410266964375,70.59949117405705,4.478594993519795,Medium,Kinesthetic,3.944288889245331,10.0,Mid
77.82912348425347,45.38130939582644,100.0,4.781079077347127,Low,Kinesthetic,5.331167933888387,5.697871996170255,Mid
74.45477009849779,63.92412729626837,76.53038651681672,6.884345463027921,Low,Visual,5.394626077824797,5.732109180213163,Mid
73.75739275518815,86.9791218989069,75.08607650543692,3.8694497598203634,Medium,Kinesthetic,2.717082469137189,8.05507431736003,Mid
75.19672314245463,72.53130059095514,63.466098863962856,3.48869447487325,High,Auditory,4.910028122764191,6.477068725361594,Mid
59.79962917632264,44.62222618890339,78.61038252310497,3.2915764523660043,Low,Visual,3.6212097185055723,10.0,Mid
73.48380545741506,27.869481825166595,71.76910206592501,2.4702505607839678,High,Visual,1.0255322645075138,7.683400767261874,Mid
74.39608709948021,100.0,100.0,3.5077257651925366,High,Visual,2.876785929923672,4.910851560286568,High
59.28472872960448,51.184368680289765,95.09817089342634,2.556897884791456,Medium,Kinesthetic,0.8726206293091496,3.5263671829119487,Mid
97.98661766717134,50.27858583825893,78.11849654822277,3.2526914644044216,Medium,Visual,5.9601870701402095,6.843522815313471,Mid
77.10749381367681,49.517498257799936,100.0,4.976396303411939,High,Visual,4.7117787551086385,6.8217537409335325,Mid
52.13044754196027,53.961695215357096,94.81765486991594,1.4901861520805384,Low,Visual,3.28901877758811,7.627531846616775,Mid
79.84830412950744,47.11279176152115,81.75168616491378,4.709817841693568,High,Kinesthetic,6.841042686577296,9.421381147511806,Mid
55.379774946590175,38.526759862395274,60.005942851264265,4.975672601009798,Low,Auditory,4.135981815162333,9.158226607987855,Low
81.80626905613678,39.062821175192155,100.0,2.822897209513382,Low,Visual,1.1375544880662511,5.8421979353271345,Mid
87.37893368511106,49.34493459568003,71.10427533236404,0.0,Medium,Auditory,3.121042919632378,4.412361196391157,Mid
57.68976522472434,39.131504577324705,68.54601253043108,2.0882670193583515,Low,Kinesthetic,7.265708374546584,4.531757729981859,Low
84.45064193866483,35.74308434645671,95.2257043200964,4.9454918198416635,Low,Kinesthetic,2.6610487498217132,5.526396589357243,Mid
76.19171390404748,52.12860455383794,100.0,2.965697906551677,High,Kinesthetic,4.5504425775156605,6.266536903921962,Mid
82.33090239991735,44.900455651582895,98.84272818510519,1.5010466515576337,Medium,Kinesthetic,5.487753249029277,7.610124277930334,Mid
98.4518947398092,80.07985977165377,90.6390912005236,2.242837618157674,Low,Auditory,5.179896969109885,5.3980648062080405,High
66.31917825995694,0.0,90.94754341665286,4.260930039756829,Low,Visual,8.898919597916201,7.560783942226629,Mid
58.693957534637654,71.83013703844924,93.53415558780307,3.820100352302069,Medium,Kinesthetic,1.6473934861534625,7.724080291718104,Mid
56.65728355561715,74.92170384995258,92.58928589786765,2.6416018512454587,High,Kinesthetic,1.847073838934394,7.286687765191779,Mid
57.762845725518424,8.53219535183701,87.81191423969376,2.4497633822779687,Medium,Auditory,1.680491105795734,4.74275400597461,Low
68.84347435878844,43.146248118393025,86.04201103951875,2.412362776434267,Medium,Auditory,3.4081631579662304,7.935653450471916,Mid
75.11727962224965,42.57118268008417,84.37406872100478,1.6163847232522461,Low,Kinesthetic,6.198754776364902,10.0,Mid
74.15036198995028,21.849766105643575,77.46035411133323,5.423063534204163,Low,Visual,1.9365308404069776,7.491793653825809,Mid
82.40774873554035,34.443666248182495,82.19324923133226,2.5165192961829903,High,Visual,6.226721011887877,1.0938497986974607,Mid
70.1950283781686,27.788483090683425,68.07043185804615,4.825737781238245,Low,Kinesthetic,4.070253339855474,9.481759144093806,Mid
91.80301115735975,85.04540886847246,84.0166037320525,5.281974077883677,Low,Auditory,1.7820066135781527,5.594504446601227,High
66.03014750143066,68.71356786294922,75.11408892849083,4.49746634722194,Medium,Kinesthetic,0.49726008686428713,10.0,Mid
100.0,75.43110189988317,73.96410682784229,2.3525695309229273,Low,Kinesthetic,0.9448590123813476,7.232726902731921,High
79.3850102164751,64.4334412808647,86.79894151153478,3.605595135504914,High,Auditory,2.6682931835321515,3.630598612028349,Mid
57.14263665375576,27.418964575655416,98.920022863446,2.9637065904136257,Medium,Kinesthetic,3.6616976485133588,2.870605020082495,Mid
53.93661252908332,39.509594674404525,94.18316606002313,1.6444472089048077,High,Kinesthetic,6.692125953460902,10.0,Mid
77.23708622864778,59.78749122455836,69.29499396376823,3.4865389225824046,Medium,Kinesthetic,5.5981764243764776,9.211809971834544,Mid
66.64805822011223,25.55744382216109,75.10371863429663,1.2314403132602962,Low,Auditory,2.3221174958393958,10.0,Mid
80.71000741138138,64.25996860344776,94.40771187988216,4.781519082692346,Medium,Visual,4.817330566744337,7.021848971147111,High
77.09856436860318,45.1934920368373,75.1751260646169,2.30307405405241,Medium,Visual,7.3030925383844805,6.886940233240639,Mid
68.9075663101469,42.50358384900805,82.75366850002976,3.301739483809259,Low,Auditory,7.747834842060071,6.234562415682885,Mid
57.29809422897392,64.21919936406982,90.50052099024552,3.424931807319213,Low,Visual,3.371187976892807,5.683419517481559,Mid
47.27729162971203,58.8852662297208,75.31655545136366,2.611642539443884,High,Kinesthetic,5.916576859410004,6.215140891084369,Low
63.302275718994686,42.7806766836184,86.0537550614596,3.880040702212912,High,Visual,6.7799107337756475,7.434926664648059,Mid
82.84598191485209,73.18659606728497,71.65974505081796,2.2876445150662135,Low,Kinesthetic,0.9858561536432258,5.312198426175796,Mid
73.21140616195306,28.378733448002052,78.98632356048786,4.306945946185866,Low,Visual,2.9751858256806063,3.661421306252033,Mid
51.31391831932018,62.318712138885274,88.19781934142537,0.9810304796298772,Low,Auditory,8.440037468846526,7.3197532680283555,Mid
72.59771388776772,61.862025159367676,69.0700626646833,3.1895693693196177,Medium,Visual,3.3979277797581924,5.267608802613136,Mid
75.77976069593255,43.809071213720195,89.40474737960399,5.908393498587428,Medium,Visual,0.0,0.521124550119862,Mid
56.74213845698301,56.52266044484236,84.80362201073319,1.4995030130916378,Medium,Visual,3.7580763792265555,8.105134781314021,Mid
72.30587658918292,24.97772847229394,90.52489954417148,1.9833825442127226,Low,Auditory,6.249250998231724,4.783881923765943,Mid
70.87313077669,68.48054038413802,87.23914134064661,3.7708617744883726,High,Visual,4.013020873601792,8.32357890938147,Mid
52.85544553254066,46.30195727114022,98.64140429973844,3.269372672909397,Low,Auditory,5.430727893601268,8.275696213031964,Mid
75.36681040522424,39.54553958961921,86.25224502647907,3.525945148910339,Medium,Kinesthetic,5.8764439953114636,7.567180023045665,Mid
78.41176789552351,70.98018451673778,80.70594458874747,3.7337806952214954,Medium,Visual,3.290125097135436,10.0,Mid
86.24576864762915,35.91312618914482,86.22297503032284,3.952082202842655,Low,Auditory,2.961214027171248,6.723896300055245,Mid
85.80703078052355,21.830774072728808,90.43298029036387,4.664549762934335,Low,Auditory,4.306881951908544,6.428720865002823,Mid
49.33495948064363,18.867416529521925,85.48860070325705,3.614727985392769,Medium,Visual,4.355557845859762,8.367344842833834,Low
55.93262440127316,62.12019902691279,85.40591691203882,2.638113518072186,Medium,Kinesthetic,4.108153639693943,6.8891052757724145,Mid
77.7255290081299,24.39141295007434,77.98008312193245,4.008860551804097,Medium,Auditory,4.190313045364928,9.320987074788018,Mid
77.70678926368313,85.09588363968729,78.37099082449052,5.849822902342823,Low,Visual,2.5029077307585244,4.4623881848489555,Mid
77.72571529459071,8.361411842325559,70.97394728200307,2.80104938042614,Medium,Kinesthetic,5.500573820161896,4.49565110507132,Low
100.0,83.92912736580077,100.0,1.5382060429940378,Medium,Auditory,5.198463894225933,8.531618982652436,High
78.5633576603975,54.220349344052366,72.56136764608715,4.660621003930459,High,Auditory,1.3279832667290838,4.670378121322793,Mid
87.03348460270898,48.06573776259215,78.07094802204092,2.8194282540696025,Low,Kinesthetic,3.221675365828066,8.218197212885428,Mid
84.31002645239803,39.10161826382101,77.81592734430802,0.0,High,Kinesthetic,4.186159745078893,7.740005692420731,Mid
79.77086876958697,57.98272228704142,93.94924376944441,4.271132515725633,High,Visual,2.931373995447651,5.611023427944674,Mid
65.27096133039481,49.24730595150303,82.05050321707972,2.1970077210691157,Medium,Visual,5.2747439551755875,7.734340320466868,Mid
81.38453830739901,72.06603764033042,97.47742072673734,2.8642000765437587,Low,Auditory,3.8662349230857247,4.530815108431521,High
58.40762178193643,52.28455297324079,78.26509375756132,3.497970495853522,Medium,Kinesthetic,4.338145058910373,5.000200147472599,Mid
66.44772089889986,53.006035229237554,87.78994162223802,3.2857495196685997,Low,Kinesthetic,3.1985813850338536,6.5256245231758685,Mid
62.71954678256345,42.72775575572288,76.64652946740243,4.064177725708559,High,Kinesthetic,0.013562353178770525,7.157855638144442,Mid
71.22811209079484,48.861087525578654,100.0,2.346770444145235,Low,Auditory,0.0,6.392722926024285,Mid
100.0,56.156035377841185,73.12401580970487,3.769658697264124,Medium,Kinesthetic,5.179219093384055,7.866231927746222,High
41.99102211112378,15.796632146867488,88.09820710227028,2.610679983624124,Medium,Kinesthetic,4.533824152978788,7.776932830096582,Low
80.2939028556177,23.03629155788574,91.33776880932099,4.108215721331255,Medium,Auditory,4.877324412702169,10.0,Mid
45.80926193215522,64.8652818804543,89.13799097451498,3.92305122601958,Low,Visual,4.268945684125827,6.809429305709991,Mid
62.9210220131585,53.41730876255884,83.14712341122292,1.596841946933107,High,Visual,4.429134806747029,9.389126862368258,Mid
86.33425895451049,46.320333272946414,83.70179300266574,4.628973174262549,High,Auditory,5.938046747237577,8.841451025787787,Mid
70.96420028643195,50.36867866130786,85.4381147197911,2.1960548323289277,Low,Kinesthetic,4.8892387448028245,10.0,Mid
53.83382833106041,56.95163410723342,83.52997998371511,4.212086697421718,Medium,Auditory,6.081818700612226,6.745483960195451,Mid
59.27044436110047,39.204806393812774,94.6387911679491,3.550930970102011,High,Visual,4.342923682453194,6.1592825570940235,Mid
